SLURM_JOB_ID: 58982502
SLURM_JOB_USER: vsc38504
SLURM_JOB_ACCOUNT: intro_vsc38504
SLURM_JOB_NAME: pipeline_full_mistralbert
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: gpu_v100
SLURM_NNODES: 1
SLURM_NODELIST: r24g09
SLURM_JOB_CPUS_PER_NODE: 4
SLURM_JOB_GPUS: 6
Date: Tue Feb 24 11:40:33 CET 2026
Walltime: 01-16:00:00
========================================================================
HF_TOKEN preview: hf_W...lYfo
Host: r24g09
Start: Tue Feb 24 11:40:51 CET 2026
JobID: 58982502
CUDA_VISIBLE_DEVICES: 0
=== GPU check ===
Tue Feb 24 11:40:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           Off |   00000000:B2:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Python/env check ===
Python: /data/leuven/385/vsc38504/miniconda3/envs/llms4om/bin/python
CONDA_DEFAULT_ENV: llms4om
HF_TOKEN set: True
working on MistralBertRAG-RAG-MistralLLMBertRAG
	Working on bio-ml track
	Working on bio-ml/ncit-doid.disease task
		Prompting ID is: label
		Encoded input pairs: 5
		Working on generating response!
		Create path to store data!
		Storing results in /vsc-hard-mounts/leuven-data/385/vsc38504/thesis/llms4om/LLMs4OM/experiments/outputs/bio-ml/ncit-doid.disease/rag-MistralBertRAG-label-2026.02.24-15:59:36.json.
		--------------------------------------------------
		Prompting ID is: label-children
		Encoded input pairs: 5
		Working on generating response!
		Create path to store data!
		Storing results in /vsc-hard-mounts/leuven-data/385/vsc38504/thesis/llms4om/LLMs4OM/experiments/outputs/bio-ml/ncit-doid.disease/rag-MistralBertRAG-label-children-2026.02.24-20:22:33.json.
		--------------------------------------------------
		Prompting ID is: label-parent
		Encoded input pairs: 5
		Working on generating response!
		Create path to store data!
		Storing results in /vsc-hard-mounts/leuven-data/385/vsc38504/thesis/llms4om/LLMs4OM/experiments/outputs/bio-ml/ncit-doid.disease/rag-MistralBertRAG-label-parent-2026.02.25-00:42:41.json.
		--------------------------------------------------
	++++++++++++++++++++++++++++++++++++++++++++++++++
	Working on bio-ml/omim-ordo.disease task
		Prompting ID is: label
		Encoded input pairs: 5
		Working on generating response!
		Create path to store data!
		Storing results in /vsc-hard-mounts/leuven-data/385/vsc38504/thesis/llms4om/LLMs4OM/experiments/outputs/bio-ml/omim-ordo.disease/rag-MistralBertRAG-label-2026.02.25-03:21:49.json.
		--------------------------------------------------
		Prompting ID is: label-children
		Encoded input pairs: 5
		Working on generating response!
		Create path to store data!
		Storing results in /vsc-hard-mounts/leuven-data/385/vsc38504/thesis/llms4om/LLMs4OM/experiments/outputs/bio-ml/omim-ordo.disease/rag-MistralBertRAG-label-children-2026.02.25-06:02:11.json.
		--------------------------------------------------
		Prompting ID is: label-parent
		Encoded input pairs: 5
		Working on generating response!
		Create path to store data!
		Storing results in /vsc-hard-mounts/leuven-data/385/vsc38504/thesis/llms4om/LLMs4OM/experiments/outputs/bio-ml/omim-ordo.disease/rag-MistralBertRAG-label-parent-2026.02.25-08:42:27.json.
		--------------------------------------------------
	++++++++++++++++++++++++++++++++++++++++++++++++++
	Working on bio-ml/snomed-fma.body task
		Prompting ID is: label
		Encoded input pairs: 5
		Working on generating response!
		Create path to store data!
		Storing results in /vsc-hard-mounts/leuven-data/385/vsc38504/thesis/llms4om/LLMs4OM/experiments/outputs/bio-ml/snomed-fma.body/rag-MistralBertRAG-label-2026.02.25-18:04:21.json.
		--------------------------------------------------
		Prompting ID is: label-children
		Encoded input pairs: 5
		Working on generating response!
		Create path to store data!
		Storing results in /vsc-hard-mounts/leuven-data/385/vsc38504/thesis/llms4om/LLMs4OM/experiments/outputs/bio-ml/snomed-fma.body/rag-MistralBertRAG-label-children-2026.02.26-03:37:25.json.
		--------------------------------------------------
		Prompting ID is: label-parent
		Encoded input pairs: 5
		Working on generating response!
